Phase;Breakdown Element;Index;Predecessors;Type;Przydzia;Dyscyplina;Zakres wdraľania;Ganimedes;Pluton;Mars;Jowisz;Kategorie;Uzasadnienie;Kolumna1;Kolumna2;Kolumna3;Kolumna4
Inception;Inception;1;;Phase;-;-;-;;;;;-;-;;;;
Inception;Inception Iteration [n];2;;Activity;Cichosz Rafa;;;;;;;;;;Legenda;;
Inception;Conceive New Project;3;;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu naleľy wst©pnie utworzy† nowy projekt;;Kategorie;;
Inception;Identify and Assess Risks;4;;Task;Wawrzyniak Maciej;Project Management;;;;TAK;TAK;M,J;Niezaleľnie od projektu naleľy identyfikowa†, analizowa† i priorytetyzowa† ryzyka;;Nazwa;Oznaczenie;Opis
Inception;Develop Business Case;5;˙;Task;Winiewski Kamil;Project Management;˙;TAK;;TAK;;G,M;Niezaleľnie od wielkoci nowego projektu, musi w nim zosta† okrelony cel biznesowy;;Ganimedes;G;projekt may, realizowany cakowicie od podstaw
Inception;Initiate Project;6;;Task;Wodarczyk Jakub;Project management;;TAK;;TAK;;G,M;Projekt musi by† robiony od podstaw aby zainicjowa† projekt;;Pluton ;P;pojedynczy cykl rozwojowy maego, juľ istniejĄcego systemu
Inception;Project Approval Review;7;;Task;Wrzosek Rafa;Test;;;;;;;;;Mars;M;projekt duľy, realizowany pierwszy raz i od podstaw
Inception;Prepare Project Environments;8;;Activity;Capaa Micha;Environment;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt wymaga przygotowania rodowisk.;;Jowisz;J;pojedynczy cykl rozwojowy duľego, juľ istniejĄcego systemu
Inception;Prepare Environment for Project;9;;Activity;Cichosz Rafa;;;;;;;;;;Zakresy wdraľania;;
Inception;Tailor the Development Process for the Project ;10;;Task;Iwanek Hubert;Environment;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu zes˘ musi dostosowa† proces rozwoju do konkretnych potrzeb projektu;;Zakresy wdraľania chcemy wykona† interaktywnie, wypeniane przez uľytkownika;;
Inception;Develop Development Case;11;;Task;Wawrzyniak Maciej;Environment;;;;TAK;TAK;M,J;W duľych projektach naleľy opisa† jak tworzy† Development Case'y opisujĄce proces rozwoju oprogramowania;;;;
Inception;Prepare Templates for the Project;12;˙;Task;Winiewski Kamil;Environment;˙;;;TAK;;M;W maych projektach przygotowywanie specjalnych szablon˘w mogo by by† zmarnowanym czasem, natomiast juľ w istniejĄcym duľym projekcie szablony zostay juľ stworzone;;;;
Inception;Prepare Guidelines for the Project;13;;Task;Wodarczyk Jakub;Environment;;TAK;;TAK;;G,M;Projekt musi by† robiony od podstaw aby zainicjowa† przewodniki;;;;
Inception;Select and Acquire Tools;14;;Task;Wrzosek Rafa;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu zesp˘ musi podjĄ† decyzj© odnonie uľywanych narz©dzi;;;;
Inception;Create Project Configuration Management (CM) Environments;15;;Activity;Capaa Micha;Environment;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt wymaga przygotowania rodowisk do zarzĄdzania zmianami.;;;;
Inception;Set Up Configuration Management (CM) Environment;16;;Task;Cichosz Rafa;Configuration and change management;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt wymaga rodowiska testowego;;;;
Inception;Create Integration Workspaces;17;;Task;Iwanek Hubert;Configuration and change management;;;;;TAK;J;Duľe projekty wymagajĄ utworzenia integracyjnego obszaru roboczego potrzebnego do integracji;;;;
